,stock,date,0
399,Japan JGB 1% 20dec2035,2022-12-09,515.8850231701217
400,Japan JGB 1% 20dec2035,2022-12-12,603.8161737299088
401,Japan JGB 1% 20dec2035,2022-12-13,-606.9052387994975
402,Japan JGB 1% 20dec2035,2022-12-14,32.89949879938149
403,Japan JGB 1% 20dec2035,2022-12-15,512.3983200003499
404,Japan JGB 1% 20dec2035,2022-12-16,-1089.0986456002406
405,Japan JGB 1% 20dec2035,2022-12-19,-146.19343760003858
406,Japan JGB 1% 20dec2035,2022-12-20,-657.636427799868
407,Japan JGB 1% 20dec2035,2022-12-21,-2757.93841224021
408,Japan JGB 1% 20dec2035,2022-12-22,-1089.7951382997471
409,Japan JGB 1% 20dec2035,2022-12-23,920.8389629398262
410,Japan JGB 1% 20dec2035,2022-12-27,-1752.8526862195263
411,Japan JGB 1% 20dec2035,2022-12-28,-631.4759765599329
412,Japan JGB 1% 20dec2035,2022-12-29,-574.5109043404914
413,Japan JGB 1% 20dec2035,2022-12-30,-1527.0229342796451
414,Japan JGB 1.7% 20sep2044,2022-09-23,0.0
415,Japan JGB 1.7% 20sep2044,2022-09-26,0.23808329999997113
416,Japan JGB 1.7% 20sep2044,2022-09-27,-0.9395438599999579
417,Japan JGB 1.7% 20sep2044,2022-09-28,-0.8099959500000296
418,Japan JGB 1.7% 20sep2044,2022-09-29,-0.3803302899998471
419,Japan JGB 1.7% 20sep2044,2022-09-30,0.9711092399998051
420,Japan JGB 1.7% 20sep2044,2022-10-03,-0.0005584999998973217
421,Japan JGB 1.7% 20sep2044,2022-10-04,0.7998850999999831
422,Japan JGB 1.7% 20sep2044,2022-10-05,0.4011273999999503
423,Japan JGB 1.7% 20sep2044,2022-10-06,-0.101579799999854
424,Japan JGB 1.7% 20sep2044,2022-10-07,-0.09999920000018392
425,Japan JGB 1.7% 20sep2044,2022-10-10,0.0
426,Japan JGB 1.7% 20sep2044,2022-10-11,-0.09876059999987774
427,Japan JGB 1.7% 20sep2044,2022-10-12,-1.2307832799999687
428,Japan JGB 1.7% 20sep2044,2022-10-13,-0.6302189600000929
429,Japan JGB 1.7% 20sep2044,2022-10-14,-0.21911451999994824
430,Japan JGB 1.7% 20sep2044,2022-10-17,0.09911523999994643
431,Japan JGB 1.7% 20sep2044,2022-10-18,-0.7996657399999094
432,Japan JGB 1.7% 20sep2044,2022-10-19,-0.2893419500001073
433,Japan JGB 1.7% 20sep2044,2022-10-20,-0.09989086999985375
434,Japan JGB 1.7% 20sep2044,2022-10-21,-0.5905465600001207
435,Japan JGB 1.7% 20sep2044,2022-10-24,-0.8991355799998928
436,Japan JGB 1.7% 20sep2044,2022-10-25,-0.9204345200000716
437,Japan JGB 1.7% 20sep2044,2022-10-26,0.9696789399999943
438,Japan JGB 1.7% 20sep2044,2022-10-27,0.23064931999988403
439,Japan JGB 1.7% 20sep2044,2022-10-28,1.4191314000001967
440,Japan JGB 1.7% 20sep2044,2022-10-31,0.7504400599998462
441,Japan JGB 1.7% 20sep2044,2022-11-01,0.5805560100000093
442,Japan JGB 1.7% 20sep2044,2022-11-02,-0.8815474199998334
443,Japan JGB 1.7% 20sep2044,2022-11-03,0.0
444,Japan JGB 1.7% 20sep2044,2022-11-04,-0.37966821000009077
445,Japan JGB 1.7% 20sep2044,2022-11-07,-0.6703244400000585
446,Japan JGB 1.7% 20sep2044,2022-11-08,-0.2895629699999063
447,Japan JGB 1.7% 20sep2044,2022-11-09,-0.5594573700000183
448,Japan JGB 1.7% 20sep2044,2022-11-10,1.2190177499999209
449,Japan JGB 1.7% 20sep2044,2022-11-11,0.0014223299999684968
450,Japan JGB 1.7% 20sep2044,2022-11-14,1.4496761200000492
451,Japan JGB 1.7% 20sep2044,2022-11-15,-0.9505523999998786
452,Japan JGB 1.7% 20sep2044,2022-11-16,0.5595569999998133
453,Japan JGB 1.7% 20sep2044,2022-11-17,0.2917704200001481
454,Japan JGB 1.7% 20sep2044,2022-11-18,0.4890036499998587
455,Japan JGB 1.7% 20sep2044,2022-11-21,-0.3009988499998144
456,Japan JGB 1.7% 20sep2044,2022-11-22,-0.38822792000019035
457,Japan JGB 1.7% 20sep2044,2022-11-23,0.0
458,Japan JGB 1.7% 20sep2044,2022-11-25,-0.011768879999863202
459,Japan JGB 1.7% 20sep2044,2022-11-28,-0.5794455100001414
460,Japan JGB 1.7% 20sep2044,2022-11-29,-0.18912118999992344
461,Japan JGB 1.7% 20sep2044,2022-11-30,-0.580002899999954
462,Japan JGB 1.7% 20sep2044,2022-12-01,0.11901671999999053
463,Japan JGB 1.7% 20sep2044,2022-12-02,0.1705467699998735
464,Japan JGB 1.7% 20sep2044,2022-12-05,0.40098941000019295
465,Japan JGB 1.7% 20sep2044,2022-12-06,-0.020219940000060888
466,Japan JGB 1.7% 20sep2044,2022-12-07,-0.11978146000001288
467,Japan JGB 1.7% 20sep2044,2022-12-08,0.30989303999990625
468,Japan JGB 1.7% 20sep2044,2022-12-09,0.2801128600001448
469,Japan JGB 1.7% 20sep2044,2022-12-12,0.48878576999982215
470,Japan JGB 1.7% 20sep2044,2022-12-13,-0.5504405699998642
471,Japan JGB 1.7% 20sep2044,2022-12-14,0.2296673200000896
472,Japan JGB 1.7% 20sep2044,2022-12-15,0.4117714399999386
473,Japan JGB 1.7% 20sep2044,2022-12-16,-0.7805569399999968
474,Japan JGB 1.7% 20sep2044,2022-12-19,-0.70934555000008
475,Japan JGB 1.7% 20sep2044,2022-12-20,-0.7520716700000776
476,Japan JGB 1.7% 20sep2044,2022-12-21,-0.9178355999999894
477,Japan JGB 1.7% 20sep2044,2022-12-22,0.1081673099999989
478,Japan JGB 1.7% 20sep2044,2022-12-23,0.2809713900001043
479,Japan JGB 1.7% 20sep2044,2022-12-27,-0.09043242000007012
480,Japan JGB 1.7% 20sep2044,2022-12-28,-0.3703223299999081
481,Japan JGB 1.7% 20sep2044,2022-12-29,-0.49978312000007463
482,Japan JGB 1.7% 20sep2044,2022-12-30,-0.8907414299999346
483,New South Wales Treasury Corp 2.25% 7may2041,2022-09-23,0.0
484,New South Wales Treasury Corp 2.25% 7may2041,2022-09-26,-0.4352006999999958
485,New South Wales Treasury Corp 2.25% 7may2041,2022-09-27,-0.5348664900000131
486,New South Wales Treasury Corp 2.25% 7may2041,2022-09-28,0.8947986549999314
487,New South Wales Treasury Corp 2.25% 7may2041,2022-09-29,-0.22433042500006195
488,New South Wales Treasury Corp 2.25% 7may2041,2022-09-30,0.8240577650001342
489,New South Wales Treasury Corp 2.25% 7may2041,2022-10-03,1.594919525000023
490,New South Wales Treasury Corp 2.25% 7may2041,2022-10-04,-0.38410089500007416
491,New South Wales Treasury Corp 2.25% 7may2041,2022-10-05,-0.8707529549999435
492,New South Wales Treasury Corp 2.25% 7may2041,2022-10-06,-0.5099293949999719
493,New South Wales Treasury Corp 2.25% 7may2041,2022-10-07,-0.564126435000162
494,New South Wales Treasury Corp 2.25% 7may2041,2022-10-10,-0.5404029599999376
495,New South Wales Treasury Corp 2.25% 7may2041,2022-10-11,-0.365793629999871
496,New South Wales Treasury Corp 2.25% 7may2041,2022-10-12,-0.26953666500003237
497,New South Wales Treasury Corp 2.25% 7may2041,2022-10-13,-0.3342133549999744
498,New South Wales Treasury Corp 2.25% 7may2041,2022-10-14,-0.2759152050000466
499,New South Wales Treasury Corp 2.25% 7may2041,2022-10-17,0.894995525000013
500,New South Wales Treasury Corp 2.25% 7may2041,2022-10-18,-0.45414447000007385
501,New South Wales Treasury Corp 2.25% 7may2041,2022-10-19,-0.06019720499989489
502,New South Wales Treasury Corp 2.25% 7may2041,2022-10-20,-0.92078046000006
503,New South Wales Treasury Corp 2.25% 7may2041,2022-10-21,-1.594232115000068
504,New South Wales Treasury Corp 2.25% 7may2041,2022-10-24,-0.05588234499987266
505,New South Wales Treasury Corp 2.25% 7may2041,2022-10-25,2.5258946949998062
506,New South Wales Treasury Corp 2.25% 7may2041,2022-10-26,0.5200686500002121
507,New South Wales Treasury Corp 2.25% 7may2041,2022-10-27,0.874001374999807
508,New South Wales Treasury Corp 2.25% 7may2041,2022-10-28,0.20073657500006448
509,New South Wales Treasury Corp 2.25% 7may2041,2022-10-31,-0.5948015999999825
510,New South Wales Treasury Corp 2.25% 7may2041,2022-11-01,-0.010199609999972381
511,New South Wales Treasury Corp 2.25% 7may2041,2022-11-02,-1.4545474550000108
512,New South Wales Treasury Corp 2.25% 7may2041,2022-11-03,0.17415345499989598
513,New South Wales Treasury Corp 2.25% 7may2041,2022-11-04,0.7399310600001172
514,New South Wales Treasury Corp 2.25% 7may2041,2022-11-07,-0.37012937000008606
515,New South Wales Treasury Corp 2.25% 7may2041,2022-11-08,-0.6088907299999846
516,New South Wales Treasury Corp 2.25% 7may2041,2022-11-09,1.139945260000104
517,New South Wales Treasury Corp 2.25% 7may2041,2022-11-10,1.6789978199999496
518,New South Wales Treasury Corp 2.25% 7may2041,2022-11-11,-1.1993932200000472
519,New South Wales Treasury Corp 2.25% 7may2041,2022-11-14,-0.11559889000000112
520,New South Wales Treasury Corp 2.25% 7may2041,2022-11-15,0.23486511000010069
521,New South Wales Treasury Corp 2.25% 7may2041,2022-11-16,0.5402647999999317
522,New South Wales Treasury Corp 2.25% 7may2041,2022-11-17,0.0004709600000296632
523,New South Wales Treasury Corp 2.25% 7may2041,2022-11-18,0.6045266199998878
524,New South Wales Treasury Corp 2.25% 7may2041,2022-11-21,0.43520322000017586
525,New South Wales Treasury Corp 2.25% 7may2041,2022-11-22,0.21513685499985513
526,New South Wales Treasury Corp 2.25% 7may2041,2022-11-23,-0.09020542500002193
527,New South Wales Treasury Corp 2.25% 7may2041,2022-11-25,-0.2995223849998183
528,New South Wales Treasury Corp 2.25% 7may2041,2022-11-28,0.409796384999936
529,New South Wales Treasury Corp 2.25% 7may2041,2022-11-29,-0.3352735500000108
530,New South Wales Treasury Corp 2.25% 7may2041,2022-11-30,0.43541105999997853
531,New South Wales Treasury Corp 2.25% 7may2041,2022-12-01,0.8345864000000347
532,New South Wales Treasury Corp 2.25% 7may2041,2022-12-02,1.1847149299999273
533,New South Wales Treasury Corp 2.25% 7may2041,2022-12-05,0.3309920900001089
534,New South Wales Treasury Corp 2.25% 7may2041,2022-12-06,0.024005779999924926
535,New South Wales Treasury Corp 2.25% 7may2041,2022-12-07,0.1799989200001164
536,New South Wales Treasury Corp 2.25% 7may2041,2022-12-08,0.05999963999988722
537,New South Wales Treasury Corp 2.25% 7may2041,2022-12-09,0.12549901500005944
538,New South Wales Treasury Corp 2.25% 7may2041,2022-12-12,-0.34563979500012465
539,New South Wales Treasury Corp 2.25% 7may2041,2022-12-13,0.10092415000008259
540,New South Wales Treasury Corp 2.25% 7may2041,2022-12-14,-0.769651950000025
541,New South Wales Treasury Corp 2.25% 7may2041,2022-12-15,-0.8011212799999612
542,New South Wales Treasury Corp 2.25% 7may2041,2022-12-16,0.09972068000001855
543,New South Wales Treasury Corp 2.25% 7may2041,2022-12-19,-1.1338233850001416
544,New South Wales Treasury Corp 2.25% 7may2041,2022-12-20,-1.156086324999933
545,New South Wales Treasury Corp 2.25% 7may2041,2022-12-21,-0.20885604999989482
546,New South Wales Treasury Corp 2.25% 7may2041,2022-12-22,-0.680005440000059
547,New South Wales Treasury Corp 2.25% 7may2041,2022-12-23,0.0646011300000282
548,New South Wales Treasury Corp 2.25% 7may2041,2022-12-27,-0.00046595499998147716
549,New South Wales Treasury Corp 2.25% 7may2041,2022-12-28,-2.275245785000152
550,New South Wales Treasury Corp 2.25% 7may2041,2022-12-29,0.3705139500000314
551,New South Wales Treasury Corp 2.25% 7may2041,2022-12-30,0.1603887600001599
552,New South Wales Treasury Corp 3% 20may2027,2022-09-23,0.0
553,New South Wales Treasury Corp 3% 20may2027,2022-09-26,-189.47653644001002
554,New South Wales Treasury Corp 3% 20may2027,2022-09-27,-314.11735435978153
555,New South Wales Treasury Corp 3% 20may2027,2022-09-28,549.1367899197376
556,New South Wales Treasury Corp 3% 20may2027,2022-09-29,-51.38485900477349
557,New South Wales Treasury Corp 3% 20may2027,2022-09-30,313.6420525597714
558,New South Wales Treasury Corp 3% 20may2027,2022-10-03,883.7904664800062
559,New South Wales Treasury Corp 3% 20may2027,2022-10-04,686.4590504800235
560,New South Wales Treasury Corp 3% 20may2027,2022-10-05,-628.9716918400427
561,New South Wales Treasury Corp 3% 20may2027,2022-10-06,-163.14967369987812
562,New South Wales Treasury Corp 3% 20may2027,2022-10-07,-251.078921599963
563,New South Wales Treasury Corp 3% 20may2027,2022-10-10,-112.31710920003025
564,New South Wales Treasury Corp 3% 20may2027,2022-10-11,-314.1217189598883
565,New South Wales Treasury Corp 3% 20may2027,2022-10-12,65.0987594600374
566,New South Wales Treasury Corp 3% 20may2027,2022-10-13,-285.9790011001023
567,New South Wales Treasury Corp 3% 20may2027,2022-10-14,2.900119700079813
568,New South Wales Treasury Corp 3% 20may2027,2022-10-17,284.5214601999287
569,New South Wales Treasury Corp 3% 20may2027,2022-10-18,-172.94163870001285
570,New South Wales Treasury Corp 3% 20may2027,2022-10-19,-502.28397699996094
571,New South Wales Treasury Corp 3% 20may2027,2022-10-20,-293.4533095200695
572,New South Wales Treasury Corp 3% 20may2027,2022-10-21,-545.8830088800805
573,New South Wales Treasury Corp 3% 20may2027,2022-10-24,227.0931553125397
574,New South Wales Treasury Corp 3% 20may2027,2022-10-25,818.4006056474229
575,New South Wales Treasury Corp 3% 20may2027,2022-10-26,418.4301977100872
576,New South Wales Treasury Corp 3% 20may2027,2022-10-27,557.3471426001179
577,New South Wales Treasury Corp 3% 20may2027,2022-10-28,28.139505639772324
578,New South Wales Treasury Corp 3% 20may2027,2022-10-31,-378.1271052998818
579,New South Wales Treasury Corp 3% 20may2027,2022-11-01,179.7027683399283
580,New South Wales Treasury Corp 3% 20may2027,2022-11-02,-914.8194754798969
581,New South Wales Treasury Corp 3% 20may2027,2022-11-03,70.75547259989435
582,New South Wales Treasury Corp 3% 20may2027,2022-11-04,609.4055040400763
583,New South Wales Treasury Corp 3% 20may2027,2022-11-07,-276.68288038007086
584,New South Wales Treasury Corp 3% 20may2027,2022-11-08,-233.43988681980773
585,New South Wales Treasury Corp 3% 20may2027,2022-11-09,577.1569221799473
586,New South Wales Treasury Corp 3% 20may2027,2022-11-10,1159.6242343399626
587,New South Wales Treasury Corp 3% 20may2027,2022-11-11,-506.14569344003576
588,New South Wales Treasury Corp 3% 20may2027,2022-11-14,-271.7547256499347
589,New South Wales Treasury Corp 3% 20may2027,2022-11-15,166.1791368800441
590,New South Wales Treasury Corp 3% 20may2027,2022-11-16,480.4219216798738
591,New South Wales Treasury Corp 3% 20may2027,2022-11-17,95.88228640006491
592,New South Wales Treasury Corp 3% 20may2027,2022-11-18,101.24978246255637
593,New South Wales Treasury Corp 3% 20may2027,2022-11-21,65.15796536251742
594,New South Wales Treasury Corp 3% 20may2027,2022-11-22,116.69515844990542
595,New South Wales Treasury Corp 3% 20may2027,2022-11-23,0.0
596,New South Wales Treasury Corp 3% 20may2027,2022-11-25,-429.83664032492584
597,New South Wales Treasury Corp 3% 20may2027,2022-11-28,380.24496078754396
598,New South Wales Treasury Corp 3% 20may2027,2022-11-29,-101.81834650005476
599,New South Wales Treasury Corp 3% 20may2027,2022-11-30,231.92959102493546
600,New South Wales Treasury Corp 3% 20may2027,2022-12-01,610.2599112624239
601,New South Wales Treasury Corp 3% 20may2027,2022-12-02,217.34635611244357
602,New South Wales Treasury Corp 3% 20may2027,2022-12-05,140.57520118749608
603,New South Wales Treasury Corp 3% 20may2027,2022-12-06,-188.25094124986208
604,New South Wales Treasury Corp 3% 20may2027,2022-12-07,84.22236916251222
605,New South Wales Treasury Corp 3% 20may2027,2022-12-08,-116.82275116250025
606,New South Wales Treasury Corp 3% 20may2027,2022-12-09,50.93518527511492
607,New South Wales Treasury Corp 3% 20may2027,2022-12-12,-210.94688521258377
608,New South Wales Treasury Corp 3% 20may2027,2022-12-13,104.761642687331
609,New South Wales Treasury Corp 3% 20may2027,2022-12-14,-151.09001474978868
610,New South Wales Treasury Corp 3% 20may2027,2022-12-15,-483.90647674998945
611,New South Wales Treasury Corp 3% 20may2027,2022-12-16,100.7652959873792
612,New South Wales Treasury Corp 3% 20may2027,2022-12-19,-382.0449351249863
613,New South Wales Treasury Corp 3% 20may2027,2022-12-20,-245.33250471255883
614,New South Wales Treasury Corp 3% 20may2027,2022-12-21,53.45880516262355
615,New South Wales Treasury Corp 3% 20may2027,2022-12-22,-273.9311842999484
616,New South Wales Treasury Corp 3% 20may2027,2022-12-23,-131.65299203772065
617,New South Wales Treasury Corp 3% 20may2027,2022-12-27,0.0
618,New South Wales Treasury Corp 3% 20may2027,2022-12-28,-938.3729828598734
619,New South Wales Treasury Corp 3% 20may2027,2022-12-29,24.39910624012373
620,New South Wales Treasury Corp 3% 20may2027,2022-12-30,38.52087943976039
621,Spain OBL 1.45% 31oct2027,2022-09-23,0.0
622,Spain OBL 1.45% 31oct2027,2022-09-26,-1772.8145816023202
623,Spain OBL 1.45% 31oct2027,2022-09-27,-1977.3928126953747
624,Spain OBL 1.45% 31oct2027,2022-09-28,2011.7928852005166
625,Spain OBL 1.45% 31oct2027,2022-09-29,-277.1502297500092
626,Spain OBL 1.45% 31oct2027,2022-09-30,2120.101574917266
627,Spain OBL 1.45% 31oct2027,2022-10-03,3505.1480143420576
628,Spain OBL 1.45% 31oct2027,2022-10-04,829.705177170506
629,Spain OBL 1.45% 31oct2027,2022-10-05,-2645.1884517130748
630,Spain OBL 1.45% 31oct2027,2022-10-06,-1580.6745261372498
631,Spain OBL 1.45% 31oct2027,2022-10-07,-2014.3341002398993
632,Spain OBL 1.45% 31oct2027,2022-10-10,-684.2960209072032
633,Spain OBL 1.45% 31oct2027,2022-10-11,610.6856929418595
634,Spain OBL 1.45% 31oct2027,2022-10-12,-442.8433460019728
635,Spain OBL 1.45% 31oct2027,2022-10-13,420.5310797250618
636,Spain OBL 1.45% 31oct2027,2022-10-14,-999.4180324955232
637,Spain OBL 1.45% 31oct2027,2022-10-17,519.9360822448741
638,Spain OBL 1.45% 31oct2027,2022-10-18,-112.3556823894578
639,Spain OBL 1.45% 31oct2027,2022-10-19,-1623.7607663472297
640,Spain OBL 1.45% 31oct2027,2022-10-20,-204.48019289317176
641,Spain OBL 1.45% 31oct2027,2022-10-21,242.57050149988117
642,Spain OBL 1.45% 31oct2027,2022-10-24,1632.4145255001213
643,Spain OBL 1.45% 31oct2027,2022-10-25,2630.8305544999257
644,Spain OBL 1.45% 31oct2027,2022-10-26,61.93969026781747
645,Spain OBL 1.45% 31oct2027,2022-10-27,3210.3138788323304
646,Spain OBL 1.45% 31oct2027,2022-10-28,-1691.040546177549
647,Spain OBL 1.45% 31oct2027,2022-10-31,-1276.8770506800756
648,Spain OBL 1.45% 31oct2027,2022-11-01,671.3745931207268
649,Spain OBL 1.45% 31oct2027,2022-11-02,-620.6414630933002
650,Spain OBL 1.45% 31oct2027,2022-11-03,-1807.344256599926
651,Spain OBL 1.45% 31oct2027,2022-11-04,-502.21908515213477
652,Spain OBL 1.45% 31oct2027,2022-11-07,-373.8426905801648
653,Spain OBL 1.45% 31oct2027,2022-11-08,373.24949998508214
654,Spain OBL 1.45% 31oct2027,2022-11-09,1538.908166182899
655,Spain OBL 1.45% 31oct2027,2022-11-10,3343.7327723769977
656,Spain OBL 1.45% 31oct2027,2022-11-11,-3174.674571600077
657,Spain OBL 1.45% 31oct2027,2022-11-14,254.88505812024596
658,Spain OBL 1.45% 31oct2027,2022-11-15,1256.2654320952756
659,Spain OBL 1.45% 31oct2027,2022-11-16,1205.3828841975412
660,Spain OBL 1.45% 31oct2027,2022-11-17,-429.0175424177396
661,Spain OBL 1.45% 31oct2027,2022-11-18,629.0191907996486
662,Spain OBL 1.45% 31oct2027,2022-11-21,238.832156639819
663,Spain OBL 1.45% 31oct2027,2022-11-22,94.86195180064897
664,Spain OBL 1.45% 31oct2027,2022-11-23,722.1294141595026
665,Spain OBL 1.45% 31oct2027,2022-11-25,-1278.285152759403
666,Spain OBL 1.45% 31oct2027,2022-11-28,-314.42396503794953
667,Spain OBL 1.45% 31oct2027,2022-11-29,1451.3746354802242
668,Spain OBL 1.45% 31oct2027,2022-11-30,-891.0030360004275
669,Spain OBL 1.45% 31oct2027,2022-12-01,2235.497354750578
670,Spain OBL 1.45% 31oct2027,2022-12-02,-685.179042240241
671,Spain OBL 1.45% 31oct2027,2022-12-05,-56.48403318731198
672,Spain OBL 1.45% 31oct2027,2022-12-06,1225.7581553620957
673,Spain OBL 1.45% 31oct2027,2022-12-07,548.5565130630175
674,Spain OBL 1.45% 31oct2027,2022-12-08,-965.7490629755207
675,Spain OBL 1.45% 31oct2027,2022-12-09,-1734.0513509699254
676,Spain OBL 1.45% 31oct2027,2022-12-12,-462.9276962625863
677,Spain OBL 1.45% 31oct2027,2022-12-13,794.9868418799342
678,Spain OBL 1.45% 31oct2027,2022-12-14,-259.77488459989036
679,Spain OBL 1.45% 31oct2027,2022-12-15,-4138.362754399455
680,Spain OBL 1.45% 31oct2027,2022-12-16,-1660.3112907630418
681,Spain OBL 1.45% 31oct2027,2022-12-19,-138.67472265007427
682,Spain OBL 1.45% 31oct2027,2022-12-20,-1541.914824352377
683,Spain OBL 1.45% 31oct2027,2022-12-21,193.85333579296207
684,Spain OBL 1.45% 31oct2027,2022-12-22,-543.6840865007298
685,Spain OBL 1.45% 31oct2027,2022-12-23,-642.7289609995569
686,Spain OBL 1.45% 31oct2027,2022-12-27,-1143.9104814998018
687,Spain OBL 1.45% 31oct2027,2022-12-28,281.9471410000915
688,Spain OBL 1.45% 31oct2027,2022-12-29,632.2601221918458
689,Spain OBL 1.45% 31oct2027,2022-12-30,-815.5931820300884
690,Spain OBL 2.15% 31oct2025,2022-09-23,0.0
691,Spain OBL 2.15% 31oct2025,2022-09-26,-487.4966103298566
692,Spain OBL 2.15% 31oct2025,2022-09-27,-496.1931042596543
693,Spain OBL 2.15% 31oct2025,2022-09-28,675.1781909994379
694,Spain OBL 2.15% 31oct2025,2022-09-29,33.913806750661024
695,Spain OBL 2.15% 31oct2025,2022-09-30,567.5026886998003
696,Spain OBL 2.15% 31oct2025,2022-10-03,921.7674906402581
697,Spain OBL 2.15% 31oct2025,2022-10-04,347.88605674936025
698,Spain OBL 2.15% 31oct2025,2022-10-05,-656.383281899788
699,Spain OBL 2.15% 31oct2025,2022-10-06,-507.9587820752831
700,Spain OBL 2.15% 31oct2025,2022-10-07,-452.36547629963025
701,Spain OBL 2.15% 31oct2025,2022-10-10,-86.75971410984766
702,Spain OBL 2.15% 31oct2025,2022-10-11,123.2979583301103
703,Spain OBL 2.15% 31oct2025,2022-10-12,36.71513862951451
704,Spain OBL 2.15% 31oct2025,2022-10-13,6.752296370354088
705,Spain OBL 2.15% 31oct2025,2022-10-14,-378.23683733051803
706,Spain OBL 2.15% 31oct2025,2022-10-17,149.20513501019468
707,Spain OBL 2.15% 31oct2025,2022-10-18,-151.49438444018597
708,Spain OBL 2.15% 31oct2025,2022-10-19,-469.9324935597342
709,Spain OBL 2.15% 31oct2025,2022-10-20,-98.27182101031849
710,Spain OBL 2.15% 31oct2025,2022-10-21,144.10823850023462
711,Spain OBL 2.15% 31oct2025,2022-10-24,327.32005537537816
712,Spain OBL 2.15% 31oct2025,2022-10-25,648.9348258749828
713,Spain OBL 2.15% 31oct2025,2022-10-26,-36.71645139015254
714,Spain OBL 2.15% 31oct2025,2022-10-27,994.1484291600063
715,Spain OBL 2.15% 31oct2025,2022-10-28,-487.8509757003303
716,Spain OBL 2.15% 31oct2025,2022-10-31,-400.3878173700987
717,Spain OBL 2.15% 31oct2025,2022-11-01,159.1285716907014
718,Spain OBL 2.15% 31oct2025,2022-11-02,-228.67504849065608
719,Spain OBL 2.15% 31oct2025,2022-11-03,-462.4746773899715
720,Spain OBL 2.15% 31oct2025,2022-11-04,-159.4833362093741
721,Spain OBL 2.15% 31oct2025,2022-11-07,-159.30779004038504
722,Spain OBL 2.15% 31oct2025,2022-11-08,0.7034619601963641
723,Spain OBL 2.15% 31oct2025,2022-11-09,370.8114071249838
724,Spain OBL 2.15% 31oct2025,2022-11-10,854.119456499609
725,Spain OBL 2.15% 31oct2025,2022-11-11,-833.6070793495119
726,Spain OBL 2.15% 31oct2025,2022-11-14,62.44294616989646
727,Spain OBL 2.15% 31oct2025,2022-11-15,289.88627985029325
728,Spain OBL 2.15% 31oct2025,2022-11-16,180.580586859317
729,Spain OBL 2.15% 31oct2025,2022-11-17,-161.2510917296222
730,Spain OBL 2.15% 31oct2025,2022-11-18,212.34947642955558
731,Spain OBL 2.15% 31oct2025,2022-11-21,90.11517302060383
732,Spain OBL 2.15% 31oct2025,2022-11-22,-35.12638858039463
733,Spain OBL 2.15% 31oct2025,2022-11-23,139.26544849051152
734,Spain OBL 2.15% 31oct2025,2022-11-25,-298.9265661102445
735,Spain OBL 2.15% 31oct2025,2022-11-28,-36.18704544018328
736,Spain OBL 2.15% 31oct2025,2022-11-29,364.91053158966224
737,Spain OBL 2.15% 31oct2025,2022-11-30,-367.2076220998233
738,Spain OBL 2.15% 31oct2025,2022-12-01,558.8044119003025
739,Spain OBL 2.15% 31oct2025,2022-12-02,-221.74778250005602
740,Spain OBL 2.15% 31oct2025,2022-12-05,-14.199450799927945
741,Spain OBL 2.15% 31oct2025,2022-12-06,274.618162579769
742,Spain OBL 2.15% 31oct2025,2022-12-07,193.01169672034757
743,Spain OBL 2.15% 31oct2025,2022-12-08,54.10749672012298
744,Spain OBL 2.15% 31oct2025,2022-12-09,-850.9907803205133
745,Spain OBL 2.15% 31oct2025,2022-12-12,319.4982870003687
746,Spain OBL 2.15% 31oct2025,2022-12-13,115.48770157968647
747,Spain OBL 2.15% 31oct2025,2022-12-14,-19.156964760274604
748,Spain OBL 2.15% 31oct2025,2022-12-15,-1622.3293331797368
749,Spain OBL 2.15% 31oct2025,2022-12-16,-451.4961985599957
750,Spain OBL 2.15% 31oct2025,2022-12-19,-8.524828000076923
751,Spain OBL 2.15% 31oct2025,2022-12-20,-390.5039049995139
752,Spain OBL 2.15% 31oct2025,2022-12-21,0.0
753,Spain OBL 2.15% 31oct2025,2022-12-22,-179.4218635000675
754,Spain OBL 2.15% 31oct2025,2022-12-23,-213.69714899992687
755,Spain OBL 2.15% 31oct2025,2022-12-27,-290.7849641249868
756,Spain OBL 2.15% 31oct2025,2022-12-28,77.26364662449896
757,Spain OBL 2.15% 31oct2025,2022-12-29,216.13642500016113
758,Spain OBL 2.15% 31oct2025,2022-12-30,-179.76589399975182
759,Spain OBL 2.35% 30jul2033,2022-09-23,0.0
760,Spain OBL 2.35% 30jul2033,2022-09-26,-1098.3984972501344
761,Spain OBL 2.35% 30jul2033,2022-09-27,-1637.6694915000621
762,Spain OBL 2.35% 30jul2033,2022-09-28,833.5413310000808
763,Spain OBL 2.35% 30jul2033,2022-09-29,-416.95927425005584
764,Spain OBL 2.35% 30jul2033,2022-09-30,1161.116559450118
765,Spain OBL 2.35% 30jul2033,2022-10-03,802.8209430001607
766,Spain OBL 2.35% 30jul2033,2022-10-04,208.35843874958755
767,Spain OBL 2.35% 30jul2033,2022-10-05,-414.8446802499211
768,Spain OBL 2.35% 30jul2033,2022-10-06,-566.677404999873
769,Spain OBL 2.35% 30jul2033,2022-10-07,-1279.4575657501355
770,Spain OBL 2.35% 30jul2033,2022-10-10,655.3654275001622
771,Spain OBL 2.35% 30jul2033,2022-10-11,-29.33906422516975
772,Spain OBL 2.35% 30jul2033,2022-10-12,-298.18560824988185
773,Spain OBL 2.35% 30jul2033,2022-10-13,328.2877163999158
774,Spain OBL 2.35% 30jul2033,2022-10-14,-269.0639908500466
